,Player,$,Form,TP.,Pos,team
73,Keldon Johnson,8.0,23.7,1008,front,SAS
239,Egor Dëmin,6.4,23.6,848,back,BKN
74,Isaiah Stewart,9.5,23.5,874,front,DET
240,Kevin Huerter,8.0,23.4,866,back,CHI
241,Jordan Poole,11.4,23.1,653,back,NOP
75,Myles Turner,12.4,23.0,1085,front,MIL
242,Davion Mitchell,7.6,22.9,1146,back,MIA
243,Marcus Smart,8.0,22.9,718,back,LAL
76,Bilal Coulibaly,9.0,22.8,671,front,WAS
244,Kris Dunn,7.4,22.7,909,back,LAC
245,Quentin Grimes,8.0,22.5,1135,back,PHI
77,Deandre Ayton,11.0,22.3,1036,front,LAL
78,Jalen Smith,6.9,22.2,766,front,CHI
246,Tim Hardaway Jr.,7.4,22.0,832,back,DEN
247,Dylan Harper,8.5,21.9,749,back,SAS
248,De'Andre Hunter,9.5,21.9,964,back,CLE
79,Oso Ighodaro,6.5,21.6,736,front,PHX
80,Precious Achiuwa,7.9,21.5,699,front,SAC
249,Brandon Williams,6.5,21.2,949,back,DAL
81,Jock Landale,5.2,21.1,895,front,MEM
82,Kyle Kuzma,10.0,21.1,978,front,MIL
83,Bruce Brown,6.4,20.9,787,front,DEN
84,Jaylen Wells,8.3,20.0,867,front,MEM
85,Kyle Filipowski,8.4,20.0,899,front,UTA
250,Javonte Green,5.9,19.9,659,back,DET
253,Bones Hyland,4.9,19.9,511,back,MIN
252,De'Anthony Melton,7.5,19.9,378,back,GSW
251,Ryan Nembhard,4.3,19.9,602,back,DAL
254,Klay Thompson,8.4,19.7,750,back,DAL
86,Marvin Bagley III,5.0,19.6,752,front,WAS
87,Luka Garza,4.5,19.5,526,front,BOS
88,Kyshawn George,7.9,19.3,1107,front,WAS
255,Tyler Kolek,4.4,19.2,519,back,NYK
89,Danny Wolf,5.5,19.2,467,front,BKN
256,Sam Merrill,6.0,19.1,560,back,CLE
257,Craig Porter,4.5,19.1,727,back,CLE
90,Duncan Robinson,7.5,19.0,799,front,DET
91,Nikola Jovic,7.5,19.0,642,front,MIA
258,Collin Sexton,10.0,18.9,892,back,CHA
259,Coby White,12.0,18.9,658,back,CHI
92,Saddiq Bey,8.5,18.8,1042,front,NOP
93,Spencer Jones,4.5,18.7,529,front,DEN
94,Brook Lopez,8.3,18.7,507,front,LAC
95,Aaron Nesmith,8.5,18.6,586,front,IND
96,Ronald Holland II,7.3,18.5,765,front,DET
261,Jalen Pickett,4.3,18.4,376,back,DEN
260,Moses Moody,7.0,18.4,847,back,GSW
97,Tari Eason,10.0,18.3,553,front,HOU
262,Isaac Okoro,4.9,18.3,583,back,CHI
263,Vit Krejci,6.4,18.3,746,back,ATL
98,Sam Hauser,6.9,18.1,656,front,BOS
265,Luguentz Dort,8.5,18.1,595,back,OKC
264,Kentavious Caldwell-Pope,8.4,18.1,765,back,MEM
266,Walter Clayton Jr.,6.8,18.0,655,back,UTA
99,GG Jackson,8.4,17.9,286,front,MEM
100,Mitchell Robinson,8.0,17.9,615,front,NYK
267,Jaden Ivey,10.0,17.8,403,back,DET
268,Dru Smith,5.0,17.6,778,back,MIA
269,Max Christie,7.9,17.5,856,back,DAL
101,Yves Missi,9.5,17.3,647,front,NOP
102,Daniel Gafford,10.0,17.3,646,front,DAL
271,Terance Mann,6.4,17.3,756,back,BKN
270,Josh Giddey,13.7,17.3,1503,back,CHI
272,Sion James,4.5,17.3,695,back,CHA
273,Miles McBride,7.0,17.1,708,back,NYK
103,Jarace Walker,6.1,17.1,836,front,IND
274,Cason Wallace,7.9,16.8,867,back,OKC
275,A.J. Green,5.3,16.7,721,back,MIL
104,P.J. Washington,10.5,16.6,1023,front,DAL
105,Ivica Zubac,15.8,16.4,1209,front,LAC
276,Aaron Wiggins,7.5,16.4,602,back,OKC
277,Noah Penda,4.3,16.3,374,back,ORL
106,Goga Bitadze,7.8,16.3,739,front,ORL
107,Dylan Cardwell,4.4,16.2,284,front,SAC
278,Gary Payton II,5.3,16.2,554,back,GSW
279,Johnny Furphy,4.5,16.2,307,back,IND
108,Tobias Harris,12.0,16.1,633,front,DET
109,Quinten Post,5.7,16.1,735,front,GSW
280,Jordan Clarkson,9.4,16.1,671,back,NYK
111,Robert Williams III,7.5,16.0,577,front,POR
110,Dominick Barlow,4.5,16.0,614,front,PHI
281,Sidy Cissoko,4.4,15.9,518,back,POR
282,Nolan Traore,4.7,15.9,255,back,BKN
283,Nique Clifford,4.9,15.8,505,back,SAC
113,Zaccharie Risacher,8.5,15.7,779,front,ATL
112,Jarred Vanderbilt,5.9,15.7,486,front,LAL
284,Kobe Sanders,4.4,15.7,464,back,LAC
285,Jordan Miller,4.5,15.6,311,back,LAC
286,Daniss Jenkins,4.4,15.5,603,back,DET
114,Steven Adams,6.5,15.4,666,front,HOU
115,Harrison Barnes,7.3,15.4,869,front,SAS
287,Tyus Jones,8.3,15.4,474,back,ORL
288,Josh Hart,13.5,15.3,1091,back,NYK
